"distrib","size","richness","dilfactor","filename","sample","nicheN","nichedist","group_success","success","final_size","evenness","shannon","gini"
"lognorm","10000","100","0.1","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_EvenGroups_0.1_lognorm_10000_sp_100_4/simul_4_t_0.csv","4_lognorm_10000_100","3","EvenGroups","NA;NA;NA","NA","10000","0.901997888745459","4.15385378507479","0.516452525252525"
"lognorm","10000","100","0.1","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_EvenGroups_0.1_lognorm_10000_sp_100_5/simul_5_t_0.csv","5_lognorm_10000_100","3","EvenGroups","NA;NA;NA","NA","10000","0.909836075871125","4.18994997073811","0.499448484848485"
"lognorm","10000","100","0.1","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_EvenGroups_0.1_lognorm_10000_sp_100_6/simul_6_t_0.csv","6_lognorm_10000_100","3","EvenGroups","NA;NA;NA","NA","10000","0.908946029504895","4.18585115574819","0.505278787878788"
"lognorm","10000","100","0.1","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_EvenGroups_0.1_lognorm_10000_sp_100_7/simul_7_t_0.csv","7_lognorm_10000_100","3","EvenGroups","NA;NA;NA","NA","10000","0.863786668942122","3.97788461486623","0.577008080808081"
"lognorm","10000","100","0.1","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_EvenGroups_0.1_lognorm_10000_sp_100_8/simul_8_t_0.csv","8_lognorm_10000_100","3","EvenGroups","NA;NA;NA","NA","10000","0.890910734547321","4.10279555311407","0.503359595959596"
"lognorm","10000","100","0.1","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_EvenGroups_0.1_lognorm_10000_sp_100_9/simul_9_t_0.csv","9_lognorm_10000_100","3","EvenGroups","NA;NA;NA","NA","10000","0.916944081006128","4.22268354406767","0.480422222222222"
"lognorm","10000","100","0.1","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_EvenGroups_0.1_lognorm_10000_sp_100_10/simul_10_t_0.csv","10_lognorm_10000_100","3","EvenGroups","NA;NA;NA","NA","10000","0.840390096682341","3.87013941784116","0.61349494949495"
"lognorm","10000","100","0.1","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_EvenGroups_0.1_lognorm_10000_sp_100_11/simul_11_t_0.csv","11_lognorm_10000_100","3","EvenGroups","NA;NA;NA","NA","10000","0.89541952876738","4.12355931783105","0.519246464646465"
"lognorm","10000","100","0.1","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_EvenGroups_0.1_lognorm_10000_sp_100_12/simul_12_t_0.csv","12_lognorm_10000_100","3","EvenGroups","NA;NA;NA","NA","10000","0.885894405412065","4.07969450373729","0.520260606060606"
"lognorm","10000","100","0.1","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_EvenGroups_0.1_lognorm_10000_sp_100_13/simul_13_t_0.csv","13_lognorm_10000_100","3","EvenGroups","NA;NA;NA","NA","10000","0.870910821877695","4.01069255156555","0.540824242424242"
"lognorm","10000","100","0.1","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_EvenGroups_0.1_lognorm_10000_sp_100_14/simul_14_t_0.csv","14_lognorm_10000_100","3","EvenGroups","NA;NA;NA","NA","10000","0.901958038787866","4.15367026923817","0.514145454545455"
"lognorm","10000","100","0.1","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_EvenGroups_0.1_lognorm_10000_sp_100_15/simul_15_t_0.csv","15_lognorm_10000_100","3","EvenGroups","NA;NA;NA","NA","10000","0.874914783896594","4.02913147808081","0.556117171717172"
"lognorm","10000","100","0.1","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_EvenGroups_0.1_lognorm_10000_sp_100_16/simul_16_t_0.csv","16_lognorm_10000_100","3","EvenGroups","NA;NA;NA","NA","10000","0.89314480165189","4.11308381233753","0.522793939393939"
"lognorm","10000","100","0.1","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_EvenGroups_0.1_lognorm_10000_sp_100_17/simul_17_t_0.csv","17_lognorm_10000_100","3","EvenGroups","NA;NA;NA","NA","10000","0.903504334552163","4.16079122439063","0.511808080808081"
"lognorm","10000","100","0.1","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_EvenGroups_0.1_lognorm_10000_sp_100_18/simul_18_t_0.csv","18_lognorm_10000_100","3","EvenGroups","NA;NA;NA","NA","10000","0.867429262972809","3.994659380296","0.576868686868687"
"lognorm","10000","100","0.1","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_EvenGroups_0.1_lognorm_10000_sp_100_19/simul_19_t_0.csv","19_lognorm_10000_100","3","EvenGroups","NA;NA;NA","NA","10000","0.884783458591821","4.07457840456248","0.543446464646465"
"lognorm","10000","100","0.1","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_EvenGroups_0.1_lognorm_10000_sp_100_20/simul_20_t_0.csv","20_lognorm_10000_100","3","EvenGroups","NA;NA;NA","NA","10000","0.906784168264523","4.17589541681779","0.476735353535354"
"lognorm","10000","100","0.1","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_EvenGroups_0.1_lognorm_10000_sp_100_21/simul_21_t_0.csv","21_lognorm_10000_100","3","EvenGroups","NA;NA;NA","NA","10000","0.894687073316703","4.12018623582702","0.526567676767677"
"lognorm","10000","100","0.1","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_EvenGroups_0.1_lognorm_10000_sp_100_22/simul_22_t_0.csv","22_lognorm_10000_100","3","EvenGroups","NA;NA;NA","NA","10000","0.876455192345804","4.03622532114536","0.558355555555556"
"lognorm","10000","100","0.1","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_EvenGroups_0.1_lognorm_10000_sp_100_23/simul_23_t_0.csv","23_lognorm_10000_100","3","EvenGroups","NA;NA;NA","NA","10000","0.88171989274143","4.06047016244545","0.555187878787879"
"lognorm","10000","100","0.1","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_EvenGroups_0.1_lognorm_10000_sp_100_24/simul_24_t_0.csv","24_lognorm_10000_100","3","EvenGroups","NA;NA;NA","NA","10000","0.887524585485338","4.08720176040852","0.523434343434343"
"lognorm","10000","100","0.1","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_EvenGroups_0.1_lognorm_10000_sp_100_25/simul_25_t_0.csv","25_lognorm_10000_100","3","EvenGroups","NA;NA;NA","NA","10000","0.900635421093003","4.14757938966233","0.504278787878788"
"lognorm","10000","100","0.1","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_EvenGroups_0.1_lognorm_10000_sp_100_26/simul_26_t_0.csv","26_lognorm_10000_100","3","EvenGroups","NA;NA;NA","NA","10000","0.905711298048405","4.17095466688509","0.511872727272727"
"lognorm","10000","100","0.1","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_EvenGroups_0.1_lognorm_10000_sp_100_27/simul_27_t_0.csv","27_lognorm_10000_100","3","EvenGroups","NA;NA;NA","NA","10000","0.891703747324904","4.10644751191451","0.523175757575758"
"lognorm","10000","100","0.1","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_EvenGroups_0.1_lognorm_10000_sp_100_28/simul_28_t_0.csv","28_lognorm_10000_100","3","EvenGroups","NA;NA;NA","NA","10000","0.909104854586764","4.18658257228","0.497123232323232"
"lognorm","10000","100","0.1","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_EvenGroups_0.1_lognorm_10000_sp_100_29/simul_29_t_0.csv","29_lognorm_10000_100","3","EvenGroups","NA;NA;NA","NA","10000","0.890147787287214","4.09928205113835","0.517529292929293"
"lognorm","10000","100","0.1","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_EvenGroups_0.1_lognorm_10000_sp_100_30/simul_30_t_0.csv","30_lognorm_10000_100","3","EvenGroups","NA;NA;NA","NA","10000","0.909860341138931","4.19006171642596","0.497434343434343"
"lognorm","10000","1000","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_1000_1/simul_1_t_0.csv","1_lognorm_10000_1000","3","SkewedGroups","NA;NA;NA","NA","10000","0.931511746421242","6.37005477137741","0.510829613733906"
"lognorm","10000","1000","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_1000_2/simul_2_t_0.csv","2_lognorm_10000_1000","3","SkewedGroups","NA;NA;NA","NA","10000","0.931776877192623","6.37186784302333","0.513934648936535"
"lognorm","10000","1000","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_1000_3/simul_3_t_0.csv","3_lognorm_10000_1000","3","SkewedGroups","NA;NA;NA","NA","10000","0.925091823642239","6.32615273805644","0.534414171223489"
"lognorm","10000","1000","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_1000_4/simul_4_t_0.csv","4_lognorm_10000_1000","3","SkewedGroups","NA;NA;4","NA","10000","0.935032098991764","6.39412836870448","0.503303419146943"
"lognorm","10000","1000","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_1000_5/simul_5_t_0.csv","5_lognorm_10000_1000","3","SkewedGroups","3;NA;NA","NA","10000","0.932418563208882","6.37625595201422","0.505559750577782"
"lognorm","10000","1000","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_1000_6/simul_6_t_0.csv","6_lognorm_10000_1000","3","SkewedGroups","NA;NA;NA","NA","10000","0.931107017610813","6.36728707177524","0.513286420417852"
"lognorm","10000","1000","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_1000_7/simul_7_t_0.csv","7_lognorm_10000_1000","3","SkewedGroups","NA;3;NA","NA","10000","0.931398836212589","6.36928264561933","0.508892163268279"
"lognorm","10000","1000","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_1000_8/simul_8_t_0.csv","8_lognorm_10000_1000","3","SkewedGroups","NA;4;NA","NA","10000","0.936083241162599","6.40131650479236","0.502866487825367"
"lognorm","10000","1000","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_1000_9/simul_9_t_0.csv","9_lognorm_10000_1000","3","SkewedGroups","NA;3;NA","NA","10000","0.926417316668496","6.33521699646089","0.523095173870675"
"lognorm","10000","1000","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_1000_10/simul_10_t_0.csv","10_lognorm_10000_1000","3","SkewedGroups","3;NA;NA","NA","10000","0.931396192385006","6.36926456605504","0.511946383019057"
"lognorm","10000","1000","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_1000_11/simul_11_t_0.csv","11_lognorm_10000_1000","3","SkewedGroups","3;NA;NA","NA","10000","0.915204646132085","6.25854021194931","0.549669926602529"
"lognorm","10000","1000","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_1000_12/simul_12_t_0.csv","12_lognorm_10000_1000","3","SkewedGroups","NA;4;NA","NA","10000","0.93067713305185","6.36434734697146","0.513029383448359"
"lognorm","10000","1000","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_1000_13/simul_13_t_0.csv","13_lognorm_10000_1000","3","SkewedGroups","3;NA;NA","NA","10000","0.931518933006629","6.3701039161603","0.508559866653036"
"lognorm","10000","1000","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_1000_14/simul_14_t_0.csv","14_lognorm_10000_1000","3","SkewedGroups","NA;3;NA","NA","10000","0.930011367862259","6.35979457483642","0.519916373334438"
"lognorm","10000","1000","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_1000_15/simul_15_t_0.csv","15_lognorm_10000_1000","3","SkewedGroups","NA;NA;4","NA","10000","0.932314773206365","6.37554619392122","0.510921052291183"
"lognorm","10000","1000","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_1000_16/simul_16_t_0.csv","16_lognorm_10000_1000","3","SkewedGroups","NA;NA;4","NA","10000","0.932581448371672","6.37736982675859","0.515548631716905"
"lognorm","10000","1000","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_1000_17/simul_17_t_0.csv","17_lognorm_10000_1000","3","SkewedGroups","NA;NA;NA","NA","10000","0.925176892311913","6.32673447208957","0.527995328136171"
"lognorm","10000","1000","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_1000_18/simul_18_t_0.csv","18_lognorm_10000_1000","3","SkewedGroups","NA;3;NA","NA","10000","0.925031529633948","6.32574042319657","0.525032618025751"
"lognorm","10000","1000","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_1000_19/simul_19_t_0.csv","19_lognorm_10000_1000","3","SkewedGroups","NA;4;NA","NA","10000","0.928009924996647","6.34610789753502","0.520398937587374"
"lognorm","10000","1000","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_1000_20/simul_20_t_0.csv","20_lognorm_10000_1000","3","SkewedGroups","NA;NA;NA","NA","10000","0.941446676071868","6.43799384597031","0.47971958611028"
"lognorm","10000","1000","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_1000_21/simul_21_t_0.csv","21_lognorm_10000_1000","3","SkewedGroups","NA;3;NA","NA","10000","0.927081821970261","6.33976115297246","0.524390398658536"
"lognorm","10000","1000","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_1000_22/simul_22_t_0.csv","22_lognorm_10000_1000","3","SkewedGroups","NA;NA;NA","NA","10000","0.925973267564661","6.33218040875979","0.53027365818139"
"lognorm","10000","1000","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_1000_23/simul_23_t_0.csv","23_lognorm_10000_1000","3","SkewedGroups","NA;NA;NA","NA","10000","0.926832601230162","6.33805688056721","0.524843548063832"
"lognorm","10000","1000","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_1000_24/simul_24_t_0.csv","24_lognorm_10000_1000","3","SkewedGroups","4;NA;NA","NA","10000","0.929060711285014","6.35329359995437","0.521758382274484"
"lognorm","10000","1000","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_1000_25/simul_25_t_0.csv","25_lognorm_10000_1000","3","SkewedGroups","NA;3;NA","NA","10000","0.928736235636717","6.35107470399351","0.521428577639276"
"lognorm","10000","1000","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_1000_26/simul_26_t_0.csv","26_lognorm_10000_1000","3","SkewedGroups","3;NA;NA","NA","10000","0.925270420745146","6.32737405741381","0.518078865195838"
"lognorm","10000","1000","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_1000_27/simul_27_t_0.csv","27_lognorm_10000_1000","3","SkewedGroups","NA;NA;NA","NA","10000","0.931373691050574","6.36911069281264","0.513720240607943"
"lognorm","10000","1000","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_1000_28/simul_28_t_0.csv","28_lognorm_10000_1000","3","SkewedGroups","NA;NA;NA","NA","10000","0.919378165703972","6.28708042989554","0.540408223375187"
"lognorm","10000","1000","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_1000_29/simul_29_t_0.csv","29_lognorm_10000_1000","3","SkewedGroups","NA;3;NA","NA","10000","0.925746171186239","6.33062743170449","0.537563345800185"
"lognorm","10000","1000","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_1000_30/simul_30_t_0.csv","30_lognorm_10000_1000","3","SkewedGroups","NA;NA;NA","NA","10000","0.928827872559948","6.35170135440592","0.51353721418623"
"lognorm","10000","100","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_100_1/simul_1_t_0.csv","1_lognorm_10000_100","3","SkewedGroups","1;2;NA","NA","10000","0.913746216897648","4.20795683561646","0.489824242424242"
"lognorm","10000","100","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_100_4/simul_4_t_0.csv","4_lognorm_10000_100","3","SkewedGroups","1;NA;NA","NA","10000","0.901997888745459","4.15385378507479","0.516452525252525"
"lognorm","10000","100","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_100_6/simul_6_t_0.csv","6_lognorm_10000_100","3","SkewedGroups","2;NA;NA","NA","10000","0.908946029504895","4.18585115574819","0.505278787878788"
"lognorm","10000","100","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_100_7/simul_7_t_0.csv","7_lognorm_10000_100","3","SkewedGroups","2;NA;NA","NA","10000","0.863786668942122","3.97788461486623","0.577008080808081"
"lognorm","10000","100","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_100_9/simul_9_t_0.csv","9_lognorm_10000_100","3","SkewedGroups","1;NA;NA","NA","10000","0.916944081006128","4.22268354406767","0.480422222222222"
"lognorm","10000","100","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_100_10/simul_10_t_0.csv","10_lognorm_10000_100","3","SkewedGroups","NA;NA;NA","NA","10000","0.840390096682341","3.87013941784116","0.61349494949495"
"lognorm","10000","100","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_100_12/simul_12_t_0.csv","12_lognorm_10000_100","3","SkewedGroups","1;2;NA","NA","10000","0.885894405412065","4.07969450373729","0.520260606060606"
"lognorm","10000","100","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_100_13/simul_13_t_0.csv","13_lognorm_10000_100","3","SkewedGroups","2;NA;NA","NA","10000","0.870910821877695","4.01069255156555","0.540824242424242"
"lognorm","10000","100","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_100_14/simul_14_t_0.csv","14_lognorm_10000_100","3","SkewedGroups","1;NA;NA","NA","10000","0.901958038787866","4.15367026923817","0.514145454545455"
"lognorm","10000","100","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_100_17/simul_17_t_0.csv","17_lognorm_10000_100","3","SkewedGroups","2;NA;NA","NA","10000","0.903504334552163","4.16079122439063","0.511808080808081"
"lognorm","10000","100","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_100_18/simul_18_t_0.csv","18_lognorm_10000_100","3","SkewedGroups","1;NA;NA","NA","10000","0.867429262972809","3.994659380296","0.576868686868687"
"lognorm","10000","100","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_100_21/simul_21_t_0.csv","21_lognorm_10000_100","3","SkewedGroups","2;NA;NA","NA","10000","0.894687073316703","4.12018623582702","0.526567676767677"
"lognorm","10000","100","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_100_23/simul_23_t_0.csv","23_lognorm_10000_100","3","SkewedGroups","1;NA;NA","NA","10000","0.88171989274143","4.06047016244545","0.555187878787879"
"lognorm","10000","100","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_100_25/simul_25_t_0.csv","25_lognorm_10000_100","3","SkewedGroups","2;NA;NA","NA","10000","0.900635421093003","4.14757938966233","0.504278787878788"
"lognorm","10000","100","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_100_28/simul_28_t_0.csv","28_lognorm_10000_100","3","SkewedGroups","1;NA;NA","NA","10000","0.909104854586764","4.18658257228","0.497123232323232"
"lognorm","10000","100","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_100_29/simul_29_t_0.csv","29_lognorm_10000_100","3","SkewedGroups","2;NA;NA","NA","10000","0.890147787287214","4.09928205113835","0.517529292929293"
"lognorm","10000","100","0.0005","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.0005_lognorm_10000_sp_100_30/simul_30_t_0.csv","30_lognorm_10000_100","3","SkewedGroups","2;NA;NA","NA","10000","0.909860341138931","4.19006171642596","0.497434343434343"
"lognorm","10000","1000","0.001","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.001_lognorm_10000_sp_1000_1/simul_1_t_0.csv","1_lognorm_10000_1000","3","SkewedGroups","NA;NA;NA","NA","10000","0.931511746421242","6.37005477137741","0.510829613733906"
"lognorm","10000","1000","0.001","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.001_lognorm_10000_sp_1000_2/simul_2_t_0.csv","2_lognorm_10000_1000","3","SkewedGroups","NA;NA;NA","NA","10000","0.931776877192623","6.37186784302333","0.513934648936535"
"lognorm","10000","1000","0.001","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.001_lognorm_10000_sp_1000_3/simul_3_t_0.csv","3_lognorm_10000_1000","3","SkewedGroups","NA;NA;NA","NA","10000","0.925091823642239","6.32615273805644","0.534414171223489"
"lognorm","10000","1000","0.001","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.001_lognorm_10000_sp_1000_4/simul_4_t_0.csv","4_lognorm_10000_1000","3","SkewedGroups","NA;NA;NA","NA","10000","0.935032098991764","6.39412836870448","0.503303419146943"
"lognorm","10000","1000","0.001","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.001_lognorm_10000_sp_1000_5/simul_5_t_0.csv","5_lognorm_10000_1000","3","SkewedGroups","NA;NA;NA","NA","10000","0.932418563208882","6.37625595201422","0.505559750577782"
"lognorm","10000","1000","0.001","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.001_lognorm_10000_sp_1000_6/simul_6_t_0.csv","6_lognorm_10000_1000","3","SkewedGroups","NA;NA;NA","NA","10000","0.931107017610813","6.36728707177524","0.513286420417852"
"lognorm","10000","1000","0.001","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.001_lognorm_10000_sp_1000_7/simul_7_t_0.csv","7_lognorm_10000_1000","3","SkewedGroups","8;NA;NA","NA","10000","0.931398836212589","6.36928264561933","0.508892163268279"
"lognorm","10000","1000","0.001","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.001_lognorm_10000_sp_1000_8/simul_8_t_0.csv","8_lognorm_10000_1000","3","SkewedGroups","NA;NA;NA","NA","10000","0.936083241162599","6.40131650479236","0.502866487825367"
"lognorm","10000","1000","0.001","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.001_lognorm_10000_sp_1000_9/simul_9_t_0.csv","9_lognorm_10000_1000","3","SkewedGroups","NA;NA;NA","NA","10000","0.926417316668496","6.33521699646089","0.523095173870675"
"lognorm","10000","1000","0.001","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.001_lognorm_10000_sp_1000_10/simul_10_t_0.csv","10_lognorm_10000_1000","3","SkewedGroups","NA;NA;NA","NA","10000","0.931396192385006","6.36926456605504","0.511946383019057"
"lognorm","10000","1000","0.001","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.001_lognorm_10000_sp_1000_11/simul_11_t_0.csv","11_lognorm_10000_1000","3","SkewedGroups","NA;NA;NA","NA","10000","0.915204646132085","6.25854021194931","0.549669926602529"
"lognorm","10000","1000","0.001","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.001_lognorm_10000_sp_1000_12/simul_12_t_0.csv","12_lognorm_10000_1000","3","SkewedGroups","NA;NA;NA","NA","10000","0.93067713305185","6.36434734697146","0.513029383448359"
"lognorm","10000","1000","0.001","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.001_lognorm_10000_sp_1000_13/simul_13_t_0.csv","13_lognorm_10000_1000","3","SkewedGroups","NA;5;NA","NA","10000","0.931518933006629","6.3701039161603","0.508559866653036"
"lognorm","10000","1000","0.001","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.001_lognorm_10000_sp_1000_14/simul_14_t_0.csv","14_lognorm_10000_1000","3","SkewedGroups","NA;NA;NA","NA","10000","0.930011367862259","6.35979457483642","0.519916373334438"
